,Truth,Prediction
3489,18.484001,16.115635
3490,18.53,16.017786
3491,18.316,15.981515
3492,18.156,15.895349
3493,18.312,15.765805
3494,18.008001,15.714689
3495,17.894,15.590643
3496,17.855999,15.443831
3497,17.855999,15.317947
3498,18.222,15.230706
3499,18.34,15.301877
3500,17.92,15.4310875
3501,17.962002,15.394366
3502,18.3,15.343812
3503,17.944,15.420016
3504,18.33,15.382313
3505,18.376,15.461582
3506,18.66,15.562405
3507,18.786001,15.738886
3508,18.496,15.929044
3509,17.712,15.971586
3510,17.35,15.698696
3511,17.298,15.301506
3512,17.18,14.963986
3513,16.944,14.689887
3514,16.897999,14.422569
3515,16.848,14.212439
3516,16.824,14.054361
3517,16.902,13.942523
3518,17.23,13.897954
3519,18.118,13.993964
3520,18.958,14.4025955
3521,19.712,15.062967
3522,20.384,15.863862
3523,21.039999,16.713652
3524,20.688,17.572042
3525,20.466,18.08187
3526,19.796,18.298925
3527,18.942001,18.16067
3528,18.272001,17.684065
3529,17.982,17.026516
3530,17.536001,16.403406
3531,17.324,15.801264
3532,17.404,15.291935
3533,17.386,14.967602
3534,16.896,14.766281
3535,16.868,14.478035
3536,16.914,14.237202
3537,16.846,14.087501
3538,16.82,13.975659
3539,16.686,13.893547
3540,16.692,13.794282
3541,16.712,13.719962
3542,16.742,13.678314
3543,16.772001,13.665677
3544,16.78,13.67358
3545,16.666,13.68686
3546,16.692,13.658425
3547,16.592001,13.63701
3548,16.486,13.588645
3549,16.528,13.510394
3550,16.488,13.460694
3551,16.392,13.417106
3552,16.416,13.353478
3553,16.416,13.310614
3554,16.412,13.2839775
3555,16.346,13.266822
3556,16.288,13.233665
3557,16.314,13.185694
3558,16.332,13.156138
3559,16.364,13.144991
3560,16.344,13.152071
3561,16.354,13.154591
3562,16.274,13.158866
3563,16.236,13.134767
3564,16.184,13.09751
3565,16.154,13.049303
3566,16.276001,13.001106
3567,16.154,13.007919
3568,16.17,12.983466
3569,15.932,12.963922
3570,16.012001,12.868642
3571,16.317999,12.809053
3572,16.78,12.8791895
3573,17.448,13.119731
3574,17.452,13.565412
3575,17.092001,13.940283
3576,16.65,14.07438
3577,16.338,13.964753
3578,16.526001,13.720816
3579,17.07,13.576177
3580,17.382,13.6806755
3581,17.686,13.922131
3582,17.364,14.235193
3583,16.99,14.369983
3584,22.71,21.29225
3585,22.755999,21.363676
3586,22.802,21.431364
3587,22.848,21.495554
3588,22.896,21.557205
3589,22.94,21.618134
3590,22.973999,21.677376
3591,23.119999,21.731836
3592,23.66,21.819843
3593,23.699999,22.073887
3594,23.127998,22.311651
3595,23.156,22.289515
3596,23.185999,22.222828
3597,23.2225,22.17381
3598,23.26,22.15424
3599,23.286,22.159313
3600,23.307999,22.177448
3601,23.338,22.201143
3602,23.36,22.229877
3603,23.384,22.259485
3604,23.422,22.289454
3605,23.432,22.324232
3606,23.466,22.353992
3607,23.482,22.38616
3608,23.514,22.415903
3609,23.544,22.447685
3610,23.571999,22.481508
3611,23.59,22.516138
3612,23.619999,22.547718
3613,23.638,22.5802
3614,23.651999,22.610235
3615,23.674,22.636362
3616,23.706,22.66197
3617,23.73,22.691322
3618,23.744,22.72172
3619,23.768,22.748924
3620,23.797998,22.776144
3621,23.81,22.806135
3622,23.836,22.832754
3623,23.862,22.860176
3624,23.874,22.889153
3625,23.890001,22.914753
3626,23.912,22.938078
3627,23.918,22.962004
3628,23.928,22.981678
3629,23.946,22.998455
3630,23.960001,23.01609
3631,23.972,23.033888
3632,23.994,23.050982
3633,24.039999,23.070688
3634,24.24,23.10111
3635,24.44,23.19271
3636,24.58,23.340712
3637,24.76,23.508858
3638,24.4,23.69671
3639,24.272001,23.718857
3640,24.132,23.65414
3641,24.186,23.539923
3642,24.234,23.462837
3643,24.392,23.430937
3644,24.633999,23.470728
3645,24.772,23.597157
3646,24.81,23.755747
3647,24.93,23.892015
3648,24.994,24.02661
3649,25.16,24.145456
3650,25.325998,24.283913
3651,25.183998,24.444685
3652,25.174,24.52098
3653,25.12,24.554094
3654,25.779999,24.550602
3655,25.42,24.757204
3656,25.097998,24.83848
3657,24.984,24.762815
3658,24.957998,24.63338
3659,24.957998,24.517467
3660,24.97,24.435623
3661,24.99,24.387407
3662,24.991999,24.366436
3663,24.97,24.357956
3664,24.334002,24.347319
3665,23.622,24.128616
3666,22.38,23.681091
3667,21.316,22.883764
3668,20.682,21.856873
3669,20.028,20.836203
3670,19.634,19.867584
3671,19.408,19.035498
3672,19.192001,18.376375
3673,19.424,17.860434
3674,18.942001,17.595222
3675,18.902,17.293106
3676,18.844,17.04963
3677,18.606,16.8649
3678,18.334,16.661575
3679,18.302,16.415009
3680,17.968,16.213873
3681,17.83,15.962298
3682,17.852001,15.719026
3683,17.628,15.550524
3684,17.546,15.367248
3685,17.574,15.20142
3686,17.548,15.093702
3687,17.472,15.019109
3688,17.345999,14.946169
3689,17.39,14.849672
3690,17.362,14.788767
3691,17.336,14.742805
3692,17.251999,14.703699
3693,17.208,14.647665
3694,17.178,14.587719
3695,17.148,14.532584
3696,17.172,14.482946
3697,17.124,14.456235
3698,17.204,14.425401
3699,17.142,14.429415
3700,17.234,14.419026
3701,17.09,14.439829
3702,16.987999,14.412661
3703,16.936,14.346547
3704,16.818,14.27128
3705,16.803999,14.173399
3706,16.848,14.091733
3707,16.818,14.050827
3708,16.892,14.019918
3709,17.008,14.02509
3710,16.924,14.077142
3711,17.088001,14.0971155
3712,17.908,14.160836
3713,18.618,14.500054
3714,19.324001,15.056129
3715,19.800001,15.755998
3716,20.406,16.46503
3717,20.632,17.194197
3718,21.070002,17.810234
3719,21.294,18.38522
3720,21.574,18.873178
3721,21.846,19.30366
3722,22.208,19.698545
3723,22.325998,20.102123
3724,22.527998,20.439693
3725,22.718,20.739964
3726,22.852,21.015194
3727,22.448,21.256123
3728,21.734,21.288107
3729,20.768,21.021774
3730,19.93,20.430061
3731,19.314,19.63651
3732,18.786001,18.796965
3733,18.345999,17.987385
3734,18.224,17.250845
3735,18.128,16.686186
3736,17.782,16.279085
3737,17.678,15.898128
3738,17.67,15.58931
3739,17.558,15.376983
3740,17.522,15.205119
3741,17.435999,15.076374
3742,17.380001,14.962629
3743,17.552,14.863776
3744,17.612,14.854238
3745,17.688,14.888576
3746,17.758001,14.95009
3747,17.756,15.025587
3748,17.67,15.083374
3749,17.672,15.092018
3750,17.694,15.087857
3751,17.632,15.089421
3752,17.64,15.070514
3753,17.657999,15.05476
3754,17.668001,15.050138
3755,17.674,15.05279
3756,17.633999,15.058478
3757,17.604,15.049485
3758,17.58,15.029197
3759,17.562,15.003457
3760,17.526,14.977138
3761,17.576,14.945349
3762,17.532,14.938066
3763,17.594,14.9232
3764,17.666,14.931916
3765,17.738,14.968549
3766,17.834,15.026581
3767,18.016,15.107046
3768,18.554,15.233791
3769,18.606,15.522399
3770,18.501999,15.788874
3771,18.334,15.943145
3772,17.884,15.972507
3773,17.486,15.810391
3774,17.312,15.510573
3775,17.334,15.199364
3776,17.05,14.97645
3777,16.994,14.735641
3778,16.928001,14.535874
3779,16.908,14.37628
3780,16.88,14.2617445
3781,16.848,14.178535
3782,16.806,14.113605
3783,16.888,14.055866
3784,16.734,14.043562
3785,16.65,13.99198
3786,16.63,13.916385
3787,16.640001,13.8487015
3788,16.646,13.804411
3789,16.602,13.779387
3790,16.566,13.75045
3791,16.581999,13.715928
3792,16.68,13.6949
3793,16.62,13.716379
3794,16.512,13.721212
3795,16.556,13.683708
3796,16.59,13.661688
3797,16.568,13.660803
3798,16.514,13.657512
3799,16.444,13.635939
3800,16.482,13.591807
3801,16.473999,13.567397
3802,16.472,13.5513
3803,16.478,13.540753
3804,16.38,13.536385
3805,16.334,13.5008135
3806,16.334,13.451697
3807,16.33,13.412665
3808,17.15,13.385057
3809,17.15,13.650037
3810,17.15,13.911347
3811,17.15,14.101858
3812,17.016,14.225099
3813,16.67,14.2537155
3814,16.538,14.133635
3815,16.52,13.966015
3816,16.496,13.826137
3817,16.344,13.72181
3818,16.256,13.601244
3819,16.199999,13.478891
3820,16.154,13.369586
3821,16.166,13.276697
3822,16.192001,13.216261
3823,16.166,13.1885805
3824,16.124,13.16689
3825,16.278,13.137911
3826,16.214,13.168157
3827,16.456,13.181984
3828,15.944,13.271742
3829,15.896,13.178417
3830,15.886,13.051441
3831,15.854,12.947343
3832,15.84,12.865365
3833,15.849999,12.805599
3834,16.108,12.77041
3835,16.782,12.83922
3836,17.504,13.1458235
3837,18.095999,13.673803
3838,18.608,14.315201
3839,19.102,14.987076
3840,22.984,21.410885
3841,23.32,21.470575
3842,23.66,21.62567
3843,23.269999,21.874872
3844,23.148,21.948715
3845,23.184,21.921589
3846,23.21,21.890491
3847,23.237999,21.875483
3848,23.26,21.877544
3849,23.286,21.890331
3850,23.306,21.910849
3851,23.328001,21.934332
3852,23.358,21.95957
3853,23.376667,21.98848
3854,23.386,22.016735
3855,23.398,22.040274
3856,23.414,22.060366
3857,23.424,22.079855
3858,23.446001,22.097315
3859,23.466,22.116957
3860,23.484001,22.138523
3861,23.509998,22.160772
3862,23.542,22.185915
3863,23.574,22.21568
3864,23.612,22.249237
3865,23.626001,22.287376
3866,23.654,22.32104
3867,23.672,22.354013
3868,23.708,22.384024
3869,23.716,22.417336
3870,23.735998,22.445164
3871,23.748,22.47096
3872,23.762,22.493393
3873,23.776,22.513712
3874,23.792,22.532782
3875,23.81,22.551794
3876,23.838,22.571703
3877,23.852001,22.595833
3878,23.866001,22.619137
3879,23.883999,22.640697
3880,23.890001,22.662075
3881,23.907999,22.6797
3882,23.93,22.697735
3883,23.932,22.718382
3884,23.952,22.734768
3885,23.976,22.752457
3886,23.996,22.773716
3887,24.1,22.796774
3888,24.24,22.848743
3889,24.5,22.940105
3890,24.66,23.10264
3891,24.679998,23.291197
3892,24.76,23.44194
3893,24.7,23.569923
3894,24.26,23.638659
3895,24.42,23.529638
3896,24.109999,23.46162
3897,24.27,23.318165
3898,24.264,23.24891
3899,24.117998,23.213268
3900,24.15,23.14626
3901,24.182,23.100574
3902,24.202002,23.082642
3903,24.216,23.082478
3904,24.241999,23.091097
3905,24.27,23.108112
3906,24.308,23.131811
3907,24.342001,23.163399
3908,24.372,23.199835
3909,24.407999,23.237467
3910,24.46,23.277441
3911,24.486,23.324429
3912,24.512001,23.369144
3913,24.560001,23.410074
3914,24.6,23.455095
3915,24.636,23.502274
3916,24.688,23.549181
3917,24.727999,23.600723
3918,24.778,23.652784
3919,24.736,23.707582
3920,24.4,23.734463
3921,23.462,23.636478
3922,22.248,23.223505
3923,21.216,22.441454
3924,20.588,21.436516
3925,20.016,20.437029
3926,19.522,19.512789
3927,19.27,18.685465
3928,18.892,18.012661
3929,18.624,17.427666
3930,18.542,16.92799
3931,18.372,16.553719
3932,18.272001,16.250444
3933,18.248001,16.010582
3934,18.06,15.841475
3935,17.868,15.670022
3936,17.752,15.478665
3937,17.666,15.294533
3938,17.456,15.13205
3939,17.310001,14.946381
3940,17.258,14.755282
3941,17.16,14.596342
3942,17.258,14.4539585
3943,17.380001,14.387072
3944,17.218,14.397165
3945,16.84,14.366919
3946,16.838001,14.206221
3947,16.754,14.057873
3948,16.702,13.923437
3949,16.7,13.810454
3950,16.764,13.731993
3951,16.846,13.704395
3952,16.932001,13.724006
3953,16.896,13.778665
3954,16.908,13.814425
3955,16.794,13.840404
3956,16.634,13.818122
3957,16.494,13.735943
3958,16.448,13.614192
3959,16.378,13.500335
3960,16.368,13.394769
3961,16.368,13.315994
3962,16.376,13.264483
3963,16.390001,13.235771
3964,16.5,13.224752
3965,16.466,13.25837
3966,16.473999,13.281596
3967,16.614,13.298982
3968,17.468,13.358257
3969,18.254,13.703437
3970,18.942001,14.290613
3971,19.454,15.011164
3972,19.970001,15.744078
3973,20.344,16.459438
3974,20.686,17.106512
3975,21.056,17.680922
3976,21.265999,18.210524
3977,21.536001,18.658554
3978,21.806,19.057592
3979,22.166,19.42995
3980,22.236,19.817553
3981,22.438,20.1284
3982,22.575998,20.405901
3983,22.182,20.647614
3984,21.486,20.68403
3985,20.470001,20.429346
3986,19.584,19.833143
3987,19.096,19.018188
3988,18.500002,18.202044
3989,18.344002,17.399965
3990,18.078001,16.762934
3991,17.662,16.243473
3992,17.418001,15.747903
3993,17.268,15.307011
3994,17.362,14.94551
3995,16.98,14.731156
3996,16.962,14.47739
3997,16.914,14.276559
3998,16.864,14.125492
3999,16.873999,14.009519
4000,16.864,13.936284
4001,16.84,13.889116
4002,16.802,13.852525
4003,16.784,13.815131
4004,16.78,13.78149
4005,16.752,13.756485
4006,16.794,13.730604
4007,16.758,13.725842
4008,16.646,13.714834
4009,16.598,13.667193
4010,16.56,13.607409
4011,16.57,13.547859
4012,16.6,13.507747
4013,16.546,13.493094
4014,16.512,13.469753
4015,16.473999,13.439044
4016,16.44,13.4018755
4017,16.552,13.361545
4018,16.588,13.369608
4019,16.63,13.398966
4020,16.608,13.439706
4021,16.6,13.464646
4022,16.584,13.476579
4023,16.658,13.4768505
4024,16.938,13.499692
4025,17.548,13.617378
4026,17.473999,13.933956
4027,17.214,14.18621
4028,16.912,14.267209
4029,16.706001,14.183861
4030,16.712,14.01458
4031,16.764,13.872866
4032,16.736,13.793233
4033,16.656,13.7396
4034,16.598,13.678961
4035,16.562,13.613107
4036,16.588,13.551385
4037,16.57,13.516011
4038,16.62,13.489904
4039,16.6,13.489834
4040,16.584,13.489064
4041,16.556,13.482963
4042,16.544,13.467766
4043,16.548,13.450475
4044,16.449999,13.4386635
4045,16.383999,13.397727
4046,16.352,13.338495
4047,16.33,13.280002
4048,16.33,13.229825
4049,16.398,13.195004
4050,16.421999,13.196292
4051,16.41,13.213758
4052,16.386,13.22614
4053,16.314,13.2258415
4054,16.346,13.19808
4055,16.342,13.182396
4056,16.346,13.172321
4057,16.359999,13.1676
4058,16.396,13.170201
4059,16.346,13.186119
4060,16.34,13.18373
4061,16.444,13.175719
4062,16.444,13.204148
4063,16.404,13.233304
4064,16.359999,13.241139
4065,16.362,13.226929
4066,16.314,13.212149
4067,16.286,13.184797
4068,16.292,13.152273
4069,16.938,13.129332
4070,17.723999,13.33574
4071,18.364,13.808383
4072,19.012001,14.434363
4073,19.328,15.149245
4074,19.702,15.800925
4075,20.086,16.39102
4076,20.312,16.939756
4077,20.588,17.408981
4078,20.852001,17.828163
4079,21.378,18.213314
4080,21.276,18.665419
4081,21.448,18.976002
4082,21.59,19.229338
4083,21.717999,19.449257
4084,21.838,19.645508
4085,21.952,19.824045
4086,22.56,19.988916
4087,22.154,20.310741
4088,22.238,20.44618
4089,22.308,20.530582
4090,22.387999,20.604141
4091,22.442,20.682308
4092,22.505999,20.758678
4093,22.56,20.835516
4094,22.599998,20.910154
4095,22.660002,20.977644
4096,23.636,22.796926
4097,23.656,22.827028
4098,23.664001,22.854946
4099,23.698,22.877548
4100,23.722,22.904224
4101,23.746,22.932697
4102,23.774,22.961973
4103,23.794,22.992928
4104,23.814,23.022648
4105,23.826,23.050793
4106,23.844002,23.07503
4107,23.854,23.097885
4108,23.882,23.117626
4109,23.890001,23.140697
4110,23.906,23.161024
4111,23.898,23.180607
4112,23.902,23.1921
4113,23.902,23.199978
4114,23.904,23.20491
4115,23.9,23.208506
4116,23.902,23.209486
4117,23.914001,23.21027
4118,23.924,23.214794
4119,23.93,23.222303
4120,23.926,23.230482
4121,23.936,23.23529
4122,23.936,23.241362
4123,23.936,23.2461
4124,23.938,23.249254
4125,23.942,23.251873
4126,23.946,23.255
4127,23.956,23.258738
4128,23.963999,23.264954
4129,23.958,23.272741
4130,23.97,23.276804
4131,23.974,23.282919
4132,23.986,23.2892
4133,23.986,23.297838
4134,24.012,23.304707
4135,24.018,23.317995
4136,24.08,23.331202
4137,24.2,23.361525
4138,24.24,23.427656
4139,24.4,23.497625
4140,24.48,23.603012
4141,24.58,23.714926
4142,24.6,23.831614
4143,24.66,23.92479
4144,24.740002,24.007536
4145,24.539999,24.09229
4146,24.264,24.088331
4147,24.112,23.97318
4148,24.117998,23.812654
4149,24.122,23.68669
4150,24.133999,23.603716
4151,24.133999,23.55682
4152,24.144,23.530785
4153,24.148,23.519802
4154,24.141998,23.516556
4155,24.162,23.513931
4156,24.176,23.518833
4157,24.196,23.528797
4158,24.203999,23.543898
4159,24.23,23.558895
4160,24.236,23.578587
4161,24.265999,23.59609
4162,24.368,23.61837
4163,24.526,23.669743
4164,24.674,23.766617
4165,24.803999,23.897211
4166,24.858,24.043758
4167,24.935999,24.172573
4168,25.308,24.288681
4169,25.145998,24.49402
4170,25.175999,24.611206
4171,25.226,24.686655
4172,25.192,24.748852
4173,25.142,24.779978
4174,25.152,24.779202
4175,25.303999,24.774563
4176,24.973999,24.82025
4177,24.124,24.756512
4178,23.146,24.40202
4179,22.548,23.748995
4180,21.679998,23.001575
4181,21.679998,22.140778
4182,21.679998,21.484154
4183,21.679998,21.050484
4184,21.679998,20.784216
4185,21.112,20.627775
4186,20.636,20.346989
4187,19.992,19.952051
4188,19.539999,19.417072
4189,19.296,18.837748
4190,19.334,18.320753
4191,18.996,17.969955
4192,18.994,17.636072
4193,18.77,17.394997
4194,18.576,17.163492
4195,18.4075,16.92972
4196,18.415,16.700424
4197,18.415,16.536228
4198,18.415,16.431026
4199,18.415,16.36782
4200,18.2,16.331305
4201,17.88,16.23724
4202,17.812,16.045584
4203,17.696,15.859631
4204,17.624,15.685032
4205,17.566,15.535318
4206,17.504,15.411524
4207,17.464,15.305714
4208,17.434,15.218738
4209,17.5,15.14916
4210,17.542,15.124855
4211,17.68,15.131874
4212,17.702,15.191541
4213,17.66,15.254838
4214,17.632,15.287672
4215,17.532,15.295194
4216,17.477999,15.260558
4217,17.4,15.207044
4218,17.402,15.136798
4219,17.32,15.082249
4220,17.39,15.017813
4221,17.404,14.992418
4222,17.444,14.987609
4223,17.61,15.002507
4224,18.51,15.074874
4225,19.512001,15.449501
4226,20.242,16.135927
4227,20.802,16.959084
4228,21.383999,17.783651
4229,21.784,18.585377
4230,22.154,19.302616
4231,22.382,19.93076
4232,22.660002,20.446566
4233,22.93,20.891981
4234,23.26,21.29237
4235,23.388,21.685667
4236,23.594,22.014727
4237,23.8,22.309654
4238,23.924,22.586184
4239,23.400002,22.825512
4240,22.674,22.816992
4241,21.359999,22.510515
4242,20.444,21.775637
4243,19.952,20.829542
4244,19.515999,19.92152
4245,19.254,19.113628
4246,19.318,18.455912
4247,19.564,18.031118
4248,19.528002,17.857729
4249,19.458,17.776295
4250,19.418001,17.713856
4251,19.435999,17.658827
4252,19.386,17.626411
4253,19.265999,17.591034
4254,19.364,17.523647
4255,19.112,17.500889
4256,18.988,17.40846
4257,19.26,17.282444
4258,19.419998,17.275627
4259,19.048,17.35274
4260,18.894001,17.301172
4261,18.87,17.181112
4262,18.912,17.069372
4263,18.946,17.0039
4264,18.946,16.978249
4265,18.921999,16.968607
4266,18.828,16.95704
4267,18.671999,16.916012
4268,18.609999,16.825764
4269,18.316,16.727308
4270,18.460001,16.552694
4271,18.652,16.456612
4272,18.254,16.470072
4273,18.585999,16.368935
4274,18.374,16.382326
4275,18.202,16.345802
4276,18.22,16.248665
4277,17.91,16.169823
4278,17.806,16.010094
4279,17.76,15.838982
4280,17.746,15.695414
4281,17.768,15.591925
4282,17.63,15.53294
4283,17.626,15.45278
4284,17.63,15.387778
4285,17.712,15.345018
4286,18.202,15.347157
4287,18.501999,15.526819
4288,18.592001,15.8019705
4289,18.696,16.056086
4290,18.776,16.27278
4291,18.816,16.450275
4292,18.876,16.58484
4293,19.348001,16.693983
4294,19.394001,16.929464
4295,18.630001,17.146494
4296,18.324,17.03979
4297,18.304,16.782528
4298,18.296001,16.552828
4299,18.136,16.388279
4300,18.152,16.227806
4301,18.16,16.116758
4302,18.246,16.049606
4303,18.2,16.03999
4304,18.304,16.030392
4305,18.342001,16.059011
4306,18.246,16.101728
4307,18.316,16.10316
4308,18.27,16.118778
4309,18.244,16.118023
4310,18.3,16.104788
4311,18.31,16.111382
4312,18.194,16.124184
4313,18.174,16.095293
4314,18.172,16.057693
4315,18.248001,16.027489
4316,18.23,16.033098
4317,18.292,16.039286
4318,18.324,16.065144
4319,18.324,16.099548
4320,18.320002,16.126734
4321,18.328001,16.143557
4322,18.266,16.156256
4323,18.194,16.143364
4324,18.184,16.103355
4325,18.184,16.06443
4326,18.254,16.036243
4327,18.297998,16.042055
4328,18.972,16.069187
4329,19.562,16.324703
4330,20.220001,16.765898
4331,20.654,17.356018
4332,21.244,17.969969
4333,21.429998,18.625525
4334,21.698,19.177984
4335,21.946,19.648788
4336,22.322,20.05691
4337,22.25,20.468258
4338,22.37,20.745844
4339,22.480001,20.95862
4340,22.578,21.1364
4341,22.67,21.29139
4342,22.744,21.430222
4343,22.822,21.552843
4344,22.906,21.664877
4345,22.971998,21.772566
4346,23.400002,21.87236
4347,23.434,22.086973
4348,23.174002,22.281752
4349,23.237999,22.332705
4350,23.31,22.358257
4351,23.376001,22.395315
4352,24.556,23.848242
4353,24.574,23.881474
4354,24.6,23.9118
4355,24.616,23.941906
4356,24.64,23.969166
4357,24.652,23.996378
4358,24.676,24.020233
4359,24.706,24.04484
4360,24.706,24.072922
4361,24.685999,24.09425
4362,24.684,24.101679
4363,24.698,24.103249
4364,24.706,24.107683
4365,24.713333,24.114225
4366,24.722,24.121904
4367,24.716002,24.130646
4368,24.717999,24.135292
4369,24.72,24.138412
4370,24.736,24.140995
4371,24.736,24.148052
4372,24.732,24.15423
4373,24.736,24.157213
4374,24.741999,24.159996
4375,24.751999,24.163973
4376,24.746,24.170458
4377,24.755999,24.173786
4378,24.76,24.178802
4379,24.768,24.18418
4380,25.222,24.190836
4381,25.212,24.345888
4382,24.916,24.489996
4383,24.876,24.495207
4384,24.852,24.453943
4385,24.828,24.405188
4386,24.824001,24.359879
4387,24.834,24.326206
4388,24.842,24.307549
4389,24.854,24.299988
4390,24.864,24.30097
4391,24.871998,24.306948
4392,24.873999,24.315105
4393,24.897999,24.322233
4394,24.906,24.33496
4395,24.906,24.348278
4396,24.91,24.358265
4397,24.916,24.36609
4398,24.93,24.373299
4399,24.921999,24.383062
4400,24.932,24.388144
4401,24.932,24.39408
4402,24.943998,24.398617
4403,24.964,24.405577
4404,24.97,24.41782
4405,24.976,24.429966
4406,24.996,24.440807
4407,25.06,24.45503
4408,25.199999,24.48733
4409,25.32,24.561275
4410,25.32,24.664465
4411,25.36,24.746628
4412,25.42,24.81507
4413,25.48,24.881744
4414,25.44,24.949852
4415,25.5,24.986671
4416,25.5,25.026093
4417,25.68,25.055529
4418,25.720001,25.13356
4419,25.88,25.214851
4420,25.108,25.327257
4421,25.137999,25.164494
4422,25.166,24.991716
4423,25.192,24.871563
4424,25.22,24.804583
4425,25.244,24.776997
4426,25.284,24.773762
4427,25.31,24.790144
4428,25.354,24.815224
4429,25.392,24.85003
4430,25.428,24.890244
4431,25.47,24.932682
4432,25.685999,24.977987
4433,25.678,25.082186
4434,25.659998,25.169662
4435,25.656,25.223814
4436,25.683998,25.254473
4437,25.699999,25.28064
4438,25.723999,25.303968
4439,25.73,25.328209
4440,25.742,25.348099
4441,25.764,25.365564
4442,25.774,25.384947
4443,25.788,25.402826
4444,25.807999,25.420118
4445,25.824,25.439148
4446,25.648,25.458614
4447,25.183998,25.41558
4448,24.436,25.21814
4449,23.218,24.791256
4450,22.438,24.021416
4451,21.74,23.117014
4452,21.382,22.190416
4453,20.764,21.387327
4454,20.664,20.620085
4455,21.09,20.033495
4456,21.296001,19.789722
4457,20.966,19.75948
4458,20.574,19.67504
4459,20.374,19.468622
4460,20.368,19.222292
4461,19.96,19.03118
4462,19.911999,18.764803
4463,19.716,18.536978
4464,19.594,18.312628
4465,19.524,18.107985
4466,19.534,17.939072
4467,19.488,17.827385
4468,19.382,17.743095
4469,19.45,17.651424
4470,19.23,17.605925
4471,19.136,17.50834
4472,19.254,17.393112
4473,19.17,17.345144
4474,19.16,17.296778
4475,19.52,17.258083
4476,19.46,17.354815
4477,19.01,17.436104
4478,18.938,17.338419
4479,19.133999,17.201483
4480,20.084,17.159323
4481,20.966,17.47423
4482,21.477999,18.086243
4483,22.116,18.775259
4484,22.529999,19.508615
4485,23.056,20.194195
4486,23.345999,20.860802
4487,23.698,21.440802
4488,24.262,21.962519
4489,24.249998,22.518423
4490,24.49,22.928692
4491,24.693998,23.275244
4492,24.883999,23.581568
4493,25.252,23.858658
4494,25.264,24.175734
4495,24.708,24.420559
4496,24.074,24.399471
4497,22.994001,24.113058
4498,22.217999,23.482695
4499,21.561998,22.681604
4500,21.119999,21.836432
4501,20.776,21.059286
4502,20.526,20.390425
4503,20.36,19.841879
4504,20.298,19.412205
4505,20.124,19.104315
4506,20.542,18.847126
4507,20.016,18.812922
4508,19.852,18.660097
4509,19.774,18.465588
4510,19.75,18.287458
4511,19.654,18.153143
4512,19.682001,18.032396
4513,19.682001,17.95692
4514,19.596,17.91218
4515,19.484,17.857254
4516,19.418001,17.776625
4517,19.448,17.689316
4518,19.392,17.63421
4519,19.292,17.58226
4520,19.302,17.510693
4521,19.352,17.45759
4522,19.228,17.440042
4523,19.147999,17.393042
4524,19.584,17.324638
4525,19.255999,17.418552
4526,19.562,17.41241
4527,19.584,17.489418
4528,19.178,17.572273
4529,19.34,17.495682
4530,19.022001,17.458498
4531,18.977999,17.331781
4532,18.962,17.203667
4533,18.921999,17.104279
4534,18.89,17.024529
4535,18.864,16.959784
4536,18.818,16.907082
4537,18.764,16.855614
4538,18.706,16.799652
4539,18.73,16.73811
4540,18.734,16.69988
4541,18.666,16.678684
4542,18.964,16.644022
4543,19.948,16.71728
4544,20.519999,17.131416
4545,21.232,17.70682
4546,21.692,18.40625
4547,22.262001,19.100395
4548,22.564001,19.796364
4549,23.03,20.40759
4550,23.232,20.99117
4551,23.494,21.479036
4552,23.737999,21.901339
4553,23.952,22.276482
4554,24.308,22.611288
4555,24.264,22.9654
4556,24.438,23.213917
4557,24.564,23.428911
4558,24.671999,23.62015
4559,24.778,23.789915
4560,24.878,23.94408
4561,24.973999,24.086176
4562,25.4,24.219002
4563,25.274,24.454384
4564,25.174,24.608501
4565,25.234,24.669529
4566,25.289999,24.712543
4567,25.338001,24.75829
4568,25.386002,24.808079
4569,25.421999,24.861307
4570,25.462,24.912802
4571,25.494,24.963207
4572,25.54,25.010069
4573,25.574,25.058615
4574,25.602,25.10559
4575,25.64,25.148727
4576,25.675999,25.19166
4577,25.694,25.234901
4578,25.723999,25.272497
4579,25.754,25.308456
4580,25.778,25.344164
4581,25.793999,25.378052
4582,25.815998,25.407639
4583,25.862,25.435461
4584,25.88,25.470404
4585,25.900002,25.50347
4586,25.918,25.533735
4587,25.935999,25.561096
4588,25.962,25.586306
4589,25.985998,25.612726
4590,26.057999,25.639902
4591,26.359999,25.680557
4592,26.48,25.805042
4593,26.6,25.951668
4594,26.42,26.100286
4595,26.124,26.155
4596,26.132,26.084644
4597,26.151999,26.006382
4598,26.17,25.953365
4599,26.189999,25.925789
4600,26.218,25.917492
4601,26.234001,25.924307
4602,26.259998,25.937601
4603,26.289999,25.956676
4604,26.304,25.981012
4605,26.314,26.00417
4606,26.329998,26.023876
4607,26.342001,26.042316
4608,26.608,25.906322
4609,26.616001,25.91241
4610,26.63,25.91885
4611,26.638,25.92783
4612,26.640001,25.937382
4613,26.633999,25.945114
4614,26.644,25.948566
4615,26.652,25.95309
4616,26.654,25.959042
4617,26.652,25.964325
4618,26.654,25.967445
4619,26.66,25.969826
4620,26.668,25.973192
4621,26.673334,25.978273
4622,26.676,25.98398
4623,26.671999,25.989107
4624,26.682,25.99153
4625,26.67,25.995663
4626,26.671999,25.99551
4627,26.663998,25.995005
4628,26.655998,25.992165
4629,26.65,25.987152
